Team,Season,Coach,QB,Actual,Vegas Total,Adj. Total,Result,Over,Under,Hold,Over,Under,Team,Opponent
CIN,2017,Marvin Lewis,Andy Dalton,7,8.5,8.38027,Under,120,-140,0.0378788,0.437956,0.562044,0.734054,-0.462953
ARI,2015,Bruce Arians,Carson Palmer,13,8.5,8.38027,Over,120,-140,0.0378788,0.437956,0.562044,-0.553773,0.162646
IND,2024,Shane Steichen,Joe Flacco,8,8.5,8.37825,Under,119,-143,0.0450984,0.436917,0.563083,1.04236,0.488408
WAS,2009,Jim Zorn,Jason Campbell,4,8.5,8.36675,Under,120,-150,0.0545455,0.431034,0.568965,1.48525,0.389019
LAC,2003,Marty Schottenheimer,Drew Brees,4,8.5,8.36675,Under,120,-150,0.0545455,0.431034,0.568965,1.50872,0.786239
SF,2018,Kyle Shanahan,Nick Mullens,4,8.5,8.34542,Under,130,-150,0.0347826,0.420168,0.579832,0.966288,0.00456395
BAL,2017,John Harbaugh,Joe Flacco,9,8.5,8.34542,Over,130,-150,0.0347826,0.420168,0.579832,0.932142,-0.196657
DET,2015,Jim Caldwell,Matthew Stafford,7,8.5,8.34542,Under,130,-150,0.0347826,0.420168,0.579832,0.910179,0.0386046
BUF,2015,Rex Ryan,Tyrod Taylor,8,8.5,8.34542,Under,130,-150,0.0347826,0.420168,0.579832,2.13437,1.28756
NYJ,2012,Rex Ryan,Mark Sanchez,6,8.5,8.34382,Under,125,-160,0.0598291,0.419355,0.580645,0.44964,-0.469065
CHI,2020,Matt Nagy,Mitch Trubisky,8,8.5,8.33327,Under,130,-160,0.0501672,0.414013,0.585987,-0.464028,-0.754557
CHI,2011,Lovie Smith,Jay Cutler,8,8.5,8.33327,Under,130,-160,0.0501672,0.414013,0.585987,2.07888,1.03437
GB,2008,Mike McCarthy,Aaron Rodgers,6,8.5,8.31284,Under,140,-160,0.0320513,0.403727,0.596273,2.00049,0.692428
CAR,2015,Ron Rivera,Cam Newton,15,8.5,8.28227,Over,150,-170,0.0296296,0.388489,0.611511,-0.999377,0.644814
ATL,2014,Mike Smith,Matt Ryan,6,8.5,8.28227,Under,150,-170,0.0296296,0.388489,0.611511,1.27305,0.470343
TB,2024,Todd Bowles,Baker Mayfield,10,8.5,8.25356,Over,156,-188,0.0434028,0.374376,0.625624,-1.08887,-0.322039
NO,2022,Dennis Allen,Andy Dalton,7,8,8.18716,Under,-160,140,0.0320513,0.596273,0.403727,0.732023,0.650553
LAC,2015,Mike McCoy,Philip Rivers,4,8,8.18716,Under,-160,140,0.0320513,0.596273,0.403727,-0.0114468,-0.588278
MIN,2015,Mike Zimmer,Teddy Bridgewater,11,8,8.15458,Over,-150,130,0.0347826,0.579832,0.420168,-0.32354,-0.0758344
CLE,2008,Romeo Crennel,Derek Anderson,4,8,8.15458,Under,-150,130,0.0347826,0.579832,0.420168,1.54757,0.540793
DET,2013,Jim Schwartz,Matthew Stafford,7,8,8.13325,Under,-150,120,0.0545455,0.568965,0.431034,1.79415,1.30502
BUF,2012,Chan Gailey,Ryan Fitzpatrick,6,8,8.13325,Under,-150,120,0.0545455,0.568965,0.431034,-0.444836,-0.976144
LAR,2005,Joe Vitt,Marc Bulger,6,8,8.13325,Under,-150,120,0.0545455,0.568965,0.431034,-0.379462,-0.980076
ARI,2021,Kliff Kingsbury,Kyler Murray,11,8,8.11973,Over,-140,120,0.0378788,0.562044,0.437956,0.0179264,0.77264
SF,2019,Kyle Shanahan,Jimmy Garoppolo,13,8,8.11973,Over,-140,120,0.0378788,0.562044,0.437956,-1.17415,0.484872
DET,2011,Jim Schwartz,Matthew Stafford,10,8,8.11564,Over,-145,115,0.056953,0.559946,0.440054,0.917721,1.05405
LAC,2014,Mike McCoy,Philip Rivers,9,8,8.10134,Over,-135,115,0.0395844,0.552594,0.447406,0.805241,0.303737
ATL,2006,Jim Mora,Michael Vick,7,8,8.10134,Under,-135,115,0.0395844,0.552594,0.447406,2.08432,1.64237
CIN,2010,Marvin Lewis,Carson Palmer,4,8,8.0974,Under,-140,110,0.0595238,0.550562,0.449438,0.59957,-0.175144
DAL,2005,Bill Parcells,Drew Bledsoe,9,8,8.0974,Over,-140,110,0.0595238,0.550562,0.449438,0.428201,-0.0853166
CAR,2019,Ron Rivera,Kyle Allen,5,8,8.08226,Under,-130,110,0.0414079,0.542744,0.457256,0.924746,0.346898
BAL,2006,Brian Billick,Steve McNair,13,8,8.08226,Over,-130,110,0.0414079,0.542744,0.457256,1.35317,1.80466
JAX,2009,Jack Del Rio,David Garrard,7,8,8.07848,Under,-135,105,0.062273,0.540791,0.459209,0.500697,-0.015081
BUF,2005,Mike Mularkey,J.P. Losman,5,8,8.07848,Under,-135,105,0.062273,0.540791,0.459209,1.49332,0.99145
TEN,2010,Jeff Fisher,Vince Young,6,8,8.05884,Under,-130,100,0.0652174,0.530612,0.469388,2.40326,1.71019
LAC,2005,Marty Schottenheimer,Drew Brees,9,8,8.05884,Over,-130,100,0.0652174,0.530612,0.469388,1.89431,1.42883
DET,2005,Steve Mariucci,Joey Harrington,5,8,8.05884,Under,-130,100,0.0652174,0.530612,0.469388,0.240212,-0.229584
MIN,2003,Mike Tice,Daunte Culpepper,9,8,8.05884,Over,-130,100,0.0652174,0.530612,0.469388,0.441582,0.271545
NO,2003,Jim Haslett,Aaron Brooks,8,8,8.05884,Push,-130,100,0.0652174,0.530612,0.469388,0.44859,0.281931
MIN,2006,Brad Childress,Brad Johnson,6,8,8.04176,Under,-120,100,0.0454545,0.521739,0.478261,-1.17284,-1.48778
WAS,2013,Mike Shanahan,Robert Griffin,3,8,8.039,Under,-125,-105,0.0677507,0.520305,0.479695,1.26015,0.906708
JAX,2019,Doug Marrone,Gardner Minshew,6,8,8,Under,-110,-110,0.047619,0.5,0.5,0.35805,-0.0504439
TEN,2018,Mike Vrabel,Marcus Mariota,9,8,8,Over,-110,-110,0.047619,0.5,0.5,-0.141845,-0.51041
TEN,2008,Jeff Fisher,Kerry Collins,13,8,8,Over,-110,-110,0.047619,0.5,0.5,0.713034,1.23826
NYG,2007,Tom Coughlin,Eli Manning,10,8,8,Over,-110,-110,0.047619,0.5,0.5,-2.42451,-0.287486
CIN,2005,Marvin Lewis,Carson Palmer,11,8,8,Over,-115,-115,0.0697674,0.5,0.5,-0.323288,0.229697
WAS,2021,Ron Rivera,Taylor Heinicke,7,8,7.9792,Under,-105,-115,0.0470788,0.489166,0.510834,0.567318,0.856392
NO,2017,Sean Payton,Drew Brees,11,8,7.95824,Over,100,-120,0.0454545,0.478261,0.521739,-1.54769,-0.398594
DEN,2017,Vance Joseph,Trevor Siemian,5,8,7.95824,Under,100,-120,0.0454545,0.478261,0.521739,1.1501,0.64378
TB,2006,Jon Gruden,Bruce Gradkowski,4,8,7.95824,Under,100,-120,0.0454545,0.478261,0.521739,2.06332,1.88404
CIN,2012,Marvin Lewis,Andy Dalton,10,8,7.92152,Over,105,-135,0.062273,0.459209,0.540791,-0.138966,0.403498
CHI,2010,Lovie Smith,Jay Cutler,11,8,7.92152,Over,105,-135,0.062273,0.459209,0.540791,-1.28768,0.349829
CHI,2008,Lovie Smith,Kyle Orton,9,8,7.91774,Over,110,-130,0.0414079,0.457256,0.542744,0.809191,0.235571
TB,2008,Jon Gruden,Jeff Garcia,9,8,7.91774,Over,110,-130,0.0414079,0.457256,0.542744,-0.269443,-0.877489
ARI,2006,Dennis Green,Matt Leinart,5,8,7.91774,Under,110,-130,0.0414079,0.457256,0.542744,-0.525346,-0.654435
GB,2005,Mike Sherman,Brett Favre,4,8,7.9026,Under,110,-140,0.0595238,0.449438,0.550562,0.355704,0.186687
OAK,2021,Rich Bisaccia,Derek Carr,10,8,7.89866,Over,115,-135,0.0395844,0.447406,0.552594,-0.368747,1.18957
TEN,2019,Mike Vrabel,Ryan Tannehill,9,8,7.88027,Over,120,-140,0.0378788,0.437956,0.562044,-1.2691,0.398289
MIA,2013,Joe Philbin,Ryan Tannehill,8,8,7.86675,Push,120,-150,0.0545455,0.431034,0.568965,0.0775779,0.0485587
TB,2011,Raheem Morris,Josh Freeman,4,8,7.86675,Under,120,-150,0.0545455,0.431034,0.568965,0.446884,0.28597
IND,2017,Chuck Pagano,Jacoby Brissett,4,8,7.84542,Under,130,-150,0.0347826,0.420168,0.579832,-0.423806,-0.634315
BUF,2016,Rex Ryan,Tyrod Taylor,7,8,7.84542,Under,130,-150,0.0347826,0.420168,0.579832,0.328494,0.251774
NYG,2014,Tom Coughlin,Eli Manning,6,8,7.84542,Under,130,-150,0.0347826,0.420168,0.579832,0.0918298,0.0789781
KC,2012,Romeo Crennel,Brady Quinn,2,8,7.84382,Under,125,-160,0.0598291,0.419355,0.580645,0.243449,0.222762
CAR,2014,Ron Rivera,Cam Newton,7,8,7.79732,Under,145,-165,0.0308048,0.395966,0.604034,-0.541869,1.03063
NYJ,2016,Todd Bowles,Ryan Fitzpatrick,5,8,7.78227,Under,150,-170,0.0296296,0.388489,0.611511,0.40474,0.482593
NYG,2015,Tom Coughlin,Eli Manning,6,8,7.78227,Under,150,-170,0.0296296,0.388489,0.611511,1.00372,1.1605
MIA,2014,Joe Philbin,Ryan Tannehill,8,8,7.78227,Push,150,-170,0.0296296,0.388489,0.611511,-0.204779,-0.0782901
NYJ,2007,Eric Mangini,Chad Pennington,4,8,7.78227,Under,150,-170,0.0296296,0.388489,0.611511,0.182853,0.0390942
KC,2014,Andy Reid,Alex Smith,9,8,7.75346,Over,160,-180,0.0274725,0.374332,0.625668,0.411057,0.576451
ARI,2014,Bruce Arians,Drew Stanton,11,7.5,7.73234,Over,-175,155,0.0285205,0.618717,0.381283,0.30565,1.38007
HOU,2014,Bill O'Brien,Ryan Fitzpatrick,9,7.5,7.73234,Over,-175,155,0.0285205,0.618717,0.381283,-1.81752,-1.64723
PIT,2024,Mike Tomlin,Russell Wilson,10,7.5,7.7276,Over,-184,148,0.0511131,0.616382,0.383618,-0.135189,1.01976
SEA,2009,Jim Mora,Matt Hasselbeck,5,7.5,7.71314,Under,-175,145,0.0445269,0.609236,0.390764,-0.868177,-0.770723
SEA,2003,Mike Holmgren,Matt Hasselbeck,10,7.5,7.70812,Over,-180,140,0.0595238,0.606742,0.393258,-1.61412,-0.540141
LAC,2017,Anthony Lynn,Philip Rivers,9,7.5,7.68716,Over,-160,140,0.0320513,0.596273,0.403727,0.0750581,0.117554
SEA,2024,Mike Macdonald,Geno Smith,10,7.5,7.68565,Over,-164,137,0.0431531,0.595514,0.404486,0.301803,0.982211
BAL,2003,Brian Billick,Kyle Boller,10,7.5,7.66673,Over,-160,130,0.0501672,0.585987,0.414013,-1.06723,0.310915
BUF,2008,Dick Jauron,Trent Edwards,7,7.5,7.65458,Under,-150,130,0.0347826,0.579832,0.420168,-0.0213806,-0.0430086
DEN,2008,Mike Shanahan,Jay Cutler,8,7.5,7.63746,Over,-145,125,0.0362812,0.571116,0.428884,-0.529314,-0.562886
SF,2007,Mike Nolan,Alex Smith,5,7.5,7.63746,Under,-145,125,0.0362812,0.571116,0.428884,-0.0647797,0.0414028
WAS,2003,Steve Spurrier,Patrick Ramsey,5,7.5,7.63325,Under,-150,120,0.0545455,0.568965,0.431034,0.478919,1.08176
CAR,2008,John Fox,Jake Delhomme,12,7.5,7.61973,Over,-140,120,0.0378788,0.562044,0.437956,-2.15817,-1.22199
TB,2013,Greg Schiano,Mike Glennon,4,7.5,7.61564,Under,-145,115,0.056953,0.559946,0.440054,0.371396,0.789623
CAR,2012,Ron Rivera,Cam Newton,7,7.5,7.61564,Under,-145,115,0.056953,0.559946,0.440054,0.671557,1.06367
OAK,2005,Norv Turner,Kerry Collins,4,7.5,7.61564,Under,-145,115,0.056953,0.559946,0.440054,0.457514,0.792066
ATL,2025,Raheem Morris,Michael Penix,2,7.5,7.60869,Active,-140,115,0.0484496,0.556377,0.443623,-2.40558,-0.845684
CHI,2025,Ben Johnson,Caleb Williams,2,7.5,7.60869,Active,-140,115,0.0484496,0.556377,0.443623,-0.0390495,1.45756
ARI,2008,Ken Whisenhunt,Kurt Warner,9,7.5,7.60134,Over,-135,115,0.0395844,0.552594,0.447406,-3.57152,-0.145877
CAR,2013,Ron Rivera,Cam Newton,12,7.5,7.5974,Over,-140,110,0.0595238,0.550562,0.449438,-0.216319,0.96946
ARI,2010,Ken Whisenhunt,Derek Anderson,5,7.5,7.5974,Under,-140,110,0.0595238,0.550562,0.449438,-1.18918,-1.01285
JAX,2004,Jack Del Rio,Byron Leftwich,9,7.5,7.5974,Over,-140,110,0.0595238,0.550562,0.449438,-0.0315036,0.336167
DEN,2020,Vic Fangio,Drew Lock,5,7.5,7.57848,Under,-135,105,0.062273,0.540791,0.459209,-0.0533955,0.369833
DAL,2014,Jason Garrett,Tony Romo,12,8,7.57821,Over,230,-270,0.03276,0.293418,0.706582,-1.31287,0.552894
JAX,2025,Liam Coen,Trevor Lawrence,4,7.5,7.56242,Active,-125,105,0.0433604,0.532468,0.467532,-1.54315,0.113456
CHI,2023,Matt Eberflus,Justin Fields,7,7.5,7.56242,Under,-125,105,0.0433604,0.532468,0.467532,-1.14127,-0.158168
JAX,2016,Gus Bradley,Blake Bortles,3,7.5,7.56242,Under,-125,105,0.0433604,0.532468,0.467532,-0.0661541,0.397439
LAC,2020,Anthony Lynn,Justin Herbert,7,7.5,7.55884,Under,-130,100,0.0652174,0.530612,0.469388,-0.728246,-0.292031
ATL,2020,Raheem Morris,Matt Ryan,4,7.5,7.55884,Under,-130,100,0.0652174,0.530612,0.469388,-0.23635,0.216936
SEA,2012,Pete Carroll,Russell Wilson,11,7.5,7.55884,Over,-130,100,0.0652174,0.530612,0.469388,-1.89288,0.0682141
OAK,2004,Norv Turner,Kerry Collins,5,7.5,7.55884,Under,-130,100,0.0652174,0.530612,0.469388,-0.116128,0.301196
KC,2013,Andy Reid,Alex Smith,11,7.5,7.54909,Over,-160,-125,0.17094,0.525547,0.474453,-2.68163,-1.37368
CAR,2023,Frank Reich,Bryce Young,2,7.5,7.54176,Under,-120,100,0.0454545,0.521739,0.478261,-1.43703,-0.43352
GB,2023,Matt LaFleur,Jordan Love,9,7.5,7.54176,Over,-120,100,0.0454545,0.521739,0.478261,-1.77525,0.152443
WAS,2016,Jay Gruden,Kirk Cousins,8,7.5,7.54176,Over,-120,100,0.0454545,0.521739,0.478261,-0.470809,0.0359171
WAS,2014,Jay Gruden,Robert Griffin,4,7.5,7.54176,Under,-120,100,0.0454545,0.521739,0.478261,-0.663618,-0.130554
WAS,2008,Jim Zorn,Jason Campbell,8,7.5,7.54176,Over,-120,100,0.0454545,0.521739,0.478261,-0.223072,-0.118465
NO,2005,Jim Haslett,Aaron Brooks,3,7.5,7.539,Under,-125,-105,0.0677507,0.520305,0.479695,-0.194379,0.279453
WAS,2022,Ron Rivera,Taylor Heinicke,8,7.5,7.5208,Over,-115,-105,0.0470788,0.510834,0.489166,-1.89708,-0.817257
ARI,2020,Kliff Kingsbury,Kyler Murray,8,7.5,7.51943,Over,-120,-110,0.0692641,0.510121,0.489879,0.406069,0.940629
LAR,2013,Jeff Fisher,Kellen Clemens,7,7.5,7.51943,Under,-120,-110,0.0692641,0.510121,0.489879,-0.124799,0.442092
LAR,2011,Steve Spagnuolo,Sam Bradford,2,7.5,7.51943,Under,-120,-110,0.0692641,0.510121,0.489879,-1.16645,-0.649804
BUF,2009,Dick Jauron,Ryan Fitzpatrick,6,7.5,7.51943,Under,-120,-110,0.0692641,0.510121,0.489879,0.0991178,0.593283
NYG,2023,Brian Daboll,Daniel Jones,6,7.5,7.5,Under,-110,-110,0.047619,0.5,0.5,-0.0861193,0.997347
NYJ,2019,Adam Gase,Sam Darnold,7,7.5,7.5,Under,-110,-110,0.047619,0.5,0.5,-1.20297,-0.716774
IND,2019,Frank Reich,Jacoby Brissett,7,7.5,7.5,Under,-110,-110,0.047619,0.5,0.5,-0.335608,0.127669
DET,2018,Matt Patricia,Matthew Stafford,6,7.5,7.5,Under,-110,-110,0.047619,0.5,0.5,-0.0927145,0.446847
LAR,2015,Jeff Fisher,Nick Foles,7,7.5,7.5,Under,-110,-110,0.047619,0.5,0.5,-1.16338,-0.488442
KC,2011,Todd Haley,Matt Cassel,7,7.5,7.5,Under,-115,-115,0.0697674,0.5,0.5,0.882127,1.40306
NYJ,2008,Eric Mangini,Brett Favre,9,7.5,7.5,Over,-110,-110,0.047619,0.5,0.5,-0.650189,-0.375357
WAS,2005,Joe Gibbs,Mark Brunell,10,7.5,7.5,Over,-115,-115,0.0697674,0.5,0.5,-2.2858,-0.0564449
BUF,2004,Mike Mularkey,Drew Bledsoe,9,7.5,7.5,Over,-115,-115,0.0697674,0.5,0.5,-0.442148,0.0981554
NO,2004,Jim Haslett,Aaron Brooks,8,7.5,7.5,Over,-115,-115,0.0697674,0.5,0.5,-0.554795,-0.0312675
CIN,2004,Marvin Lewis,Carson Palmer,8,7.5,7.5,Over,-115,-115,0.0697674,0.5,0.5,0.326643,0.868236
CAR,2003,John Fox,Jake Delhomme,11,7.5,7.5,Over,-115,-115,0.0697674,0.5,0.5,-3.199,0.305878
HOU,2020,Romeo Crennel,Deshaun Watson,4,7.5,7.48057,Under,-110,-120,0.0692641,0.489879,0.510121,-0.919416,-0.344029
MIA,2025,Mike McDaniel,Tua Tagovailoa,1,7.5,7.4792,Active,-105,-115,0.0470788,0.489166,0.510834,-1.93469,-0.0533657
OAK,2020,Jon Gruden,Derek Carr,8,7.5,7.461,Over,-105,-125,0.0677507,0.479695,0.520305,-0.297296,0.33175
SF,2011,Jim Harbaugh,Alex Smith,13,7.5,7.461,Over,-105,-125,0.0677507,0.479695,0.520305,-2.86896,-0.852785
DAL,2025,Brian Schottenheimer,Dak Prescott,2,7.5,7.45824,Active,100,-120,0.0454545,0.478261,0.521739,-0.437955,1.37612
NE,2023,Bill Belichick,Mac Jones,4,7.5,7.45824,Under,100,-120,0.0454545,0.478261,0.521739,0.695309,2.1149
SEA,2018,Pete Carroll,Russell Wilson,10,7.5,7.45824,Over,100,-120,0.0454545,0.478261,0.521739,-0.893239,0.466383
HOU,2008,Gary Kubiak,Matt Schaub,8,7.5,7.45824,Over,100,-120,0.0454545,0.478261,0.521739,0.734758,0.982113
LAR,2007,Scott Linehan,Marc Bulger,3,7.5,7.45824,Under,100,-120,0.0454545,0.478261,0.521739,-0.196871,0.236802
KC,2007,Herm Edwards,Damon Huard,4,7.5,7.45824,Under,100,-120,0.0454545,0.478261,0.521739,-0.414533,0.0258588
ATL,2007,Bobby Petrino,Joey Harrington,4,7.5,7.45824,Under,100,-120,0.0454545,0.478261,0.521739,-0.238023,0.194332
PIT,2022,Mike Tomlin,Kenny Pickett,9,7.5,7.44493,Over,-105,-135,0.0866632,0.471347,0.528653,0.0899636,1.29228
PHI,2013,Chip Kelly,Nick Foles,10,7.5,7.44116,Over,100,-130,0.0652174,0.469388,0.530612,-1.06518,0.500689
WAS,2010,Mike Shanahan,Donovan McNabb,6,7.5,7.44116,Under,100,-130,0.0652174,0.469388,0.530612,1.04268,1.44613
HOU,2005,Dom Capers,David Carr,2,7.5,7.44116,Under,100,-130,0.0652174,0.469388,0.530612,-0.818661,-0.16676
PIT,2004,Bill Cowher,Ben Roethlisberger,15,7.5,7.44116,Over,100,-130,0.0652174,0.469388,0.530612,-1.51535,0.759181
CHI,2021,Matt Nagy,Justin Fields,6,7.5,7.43758,Under,105,-125,0.0433604,0.467532,0.532468,-0.104936,1.11586
DEN,2021,Vic Fangio,Teddy Bridgewater,7,7.5,7.43758,Under,105,-125,0.0433604,0.467532,0.532468,-1.05937,0.302921
NO,2024,Dennis Allen,Derek Carr,5,7.5,7.42003,Under,109,-130,0.0436863,0.458441,0.541559,-1.90345,-0.805601
IND,2025,Shane Steichen,Daniel Jones,4,7.5,7.41774,Active,110,-130,0.0414079,0.457256,0.542744,-1.64559,0.256551
TEN,2023,Mike Vrabel,Will Levis,6,7.5,7.41774,Under,110,-130,0.0414079,0.457256,0.542744,-1.24356,0.289582
CAR,2021,Matt Rhule,Sam Darnold,5,7.5,7.41774,Under,110,-130,0.0414079,0.457256,0.542744,-0.869372,0.374302
IND,2018,Frank Reich,Andrew Luck,10,7.5,7.41774,Over,110,-130,0.0414079,0.457256,0.542744,-2.52839,-0.438221
NYJ,2015,Todd Bowles,Ryan Fitzpatrick,10,7.5,7.41774,Over,110,-130,0.0414079,0.457256,0.542744,0.285872,1.09007
CHI,2018,Matt Nagy,Mitch Trubisky,12,7.5,7.39866,Over,115,-135,0.0395844,0.447406,0.552594,-1.1023,0.343667
MIA,2011,Tony Sparano,Matt Moore,6,7.5,7.38436,Under,115,-145,0.056953,0.440054,0.559946,0.203816,0.946697
OAK,2018,Jon Gruden,Derek Carr,4,7.5,7.38027,Under,120,-140,0.0378788,0.437956,0.562044,-1.15646,-0.414629
DET,2017,Jim Caldwell,Matthew Stafford,9,7.5,7.38027,Over,120,-140,0.0378788,0.437956,0.562044,-0.100535,0.524168
WAS,2017,Jay Gruden,Kirk Cousins,7,7.5,7.38027,Under,120,-140,0.0378788,0.437956,0.562044,0.605061,1.24039
LAC,2013,Mike McCoy,Philip Rivers,9,7.5,7.36675,Over,120,-150,0.0545455,0.431034,0.568965,-2.98703,-1.00388
CLE,2004,Butch Davis,Jeff Garcia,4,7.5,7.36675,Under,120,-150,0.0545455,0.431034,0.568965,-0.607572,0.157594
GB,2007,Mike McCarthy,Brett Favre,13,7.5,7.34542,Over,130,-150,0.0347826,0.420168,0.579832,-2.79495,-0.370018
DAL,2003,Bill Parcells,Quincy Carter,10,7.5,7.33327,Over,130,-160,0.0501672,0.414013,0.585987,-1.23561,0.864079
CHI,2003,Dick Jauron,Kordell Stewart,7,7.5,7.33327,Under,130,-160,0.0501672,0.414013,0.585987,-0.939973,0.172908
WAS,2007,Joe Gibbs,Jason Campbell,9,7.5,7.31284,Over,140,-160,0.0320513,0.403727,0.596273,-1.88245,-0.518387
CHI,2016,John Fox,Matt Barkley,3,7.5,7.29732,Under,145,-165,0.0308048,0.395966,0.604034,-1.44326,-0.500638
LAC,2016,Mike McCoy,Philip Rivers,5,7,7.26033,Under,-185,165,0.0264813,0.632377,0.367623,-0.538431,0.500376
DEN,2018,Vance Joseph,Case Keenum,6,7,7.22771,Under,-180,150,0.0428571,0.616438,0.383562,-1.35264,-0.337933
OAK,2023,Antonio Pierce,Aidan O'Connell,8,7.5,7.22624,Over,170,-190,0.0255428,0.361146,0.638854,-0.316079,1.57091
LAR,2016,Jeff Fisher,Case Keenum,4,7.5,7.20909,Under,175,-200,0.030303,0.352941,0.647059,-0.725936,0.39596
DET,2016,Jim Caldwell,Matthew Stafford,9,7,7.15458,Over,-150,130,0.0347826,0.579832,0.420168,-1.97903,-0.248381
ARI,2011,Ken Whisenhunt,Kevin Kolb,8,7,7.13325,Over,-150,120,0.0545455,0.568965,0.431034,-2.57374,-1.35639
ARI,2005,Dennis Green,Kurt Warner,5,7,7.13325,Under,-150,120,0.0545455,0.568965,0.431034,-2.10179,-0.865194
BUF,2019,Sean McDermott,Josh Allen,10,7,7.11973,Over,-140,120,0.0378788,0.562044,0.437956,-2.42585,-0.520443
NYG,2018,Pat Shurmur,Eli Manning,5,7,7.11973,Under,-140,120,0.0378788,0.562044,0.437956,-0.556801,0.659261
TB,2016,Dirk Koetter,Jameis Winston,9,7,7.11973,Over,-140,120,0.0378788,0.562044,0.437956,-0.603925,0.699929
NO,2016,Sean Payton,Drew Brees,7,7,7.11973,Push,-140,120,0.0378788,0.562044,0.437956,-0.614607,0.689794
TEN,2014,Ken Whisenhunt,Zach Mettenberger,2,7,7.11973,Under,-140,120,0.0378788,0.562044,0.437956,-2.50894,-1.21862
TEN,2012,Mike Munchak,Jake Locker,6,7,7.11564,Under,-145,115,0.056953,0.559946,0.440054,-1.58429,-0.279219
CIN,2018,Marvin Lewis,Andy Dalton,6,7,7.10134,Under,-135,115,0.0395844,0.552594,0.447406,-1.00618,0.278355
ARI,2007,Ken Whisenhunt,Kurt Warner,8,7,7.10134,Over,-135,115,0.0395844,0.552594,0.447406,-0.962269,0.113777
NYJ,2020,Adam Gase,Sam Darnold,2,7,7.0974,Under,-140,110,0.0595238,0.550562,0.449438,-0.288496,0.998387
SF,2009,Mike Singletary,Alex Smith,8,7,7.0974,Over,-140,110,0.0595238,0.550562,0.449438,-1.57645,-0.368557
DEN,2019,Vic Fangio,Joe Flacco,7,7,7.08226,Push,-130,110,0.0414079,0.542744,0.457256,-0.850818,0.370608
WAS,2018,Jay Gruden,Alex Smith,7,7,7.08226,Push,-130,110,0.0414079,0.542744,0.457256,-0.499178,0.773316
MIA,2017,Adam Gase,Jay Cutler,6,7,7.08226,Under,-130,110,0.0414079,0.542744,0.457256,-1.59483,-0.47054
ATL,2016,Dan Quinn,Matt Ryan,11,7,7.08226,Over,-130,110,0.0414079,0.542744,0.457256,-2.51439,0.976602
NYJ,2014,Rex Ryan,Geno Smith,4,7,7.06242,Under,-125,105,0.0433604,0.532468,0.467532,-1.12633,0.260345
